

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 05 14:42:11 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.45
  4686 ;;		line 47 in file "src/Sensor_MB1040.c"
  4687 ;; Parameters:    Size  Location     Type
  4688 ;;		None
  4689 ;; Auto vars:     Size  Location     Type
  4690 ;;		None
  4691 ;; Return value:  Size  Location     Type
  4692 ;;                  1    wreg      void 
  4693 ;; Registers used:
  4694 ;;		None
  4695 ;; Tracked objects:
  4696 ;;		On entry : 0/0
  4697 ;;		On exit  : 0/0
  4698 ;;		Unchanged: 0/0
  4699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4700 ;;      Params:         0       0       0       0       0       0       0       0
  4701 ;;      Locals:         0       0       0       0       0       0       0       0
  4702 ;;      Temps:          0       0       0       0       0       0       0       0
  4703 ;;      Totals:         0       0       0       0       0       0       0       0
  4704 ;;Total ram usage:        0 bytes
  4705 ;; Hardware stack levels used:    1
  4706 ;; Hardware stack levels required when called:    5
  4707 ;; This function calls:
  4708 ;;		Nothing
  4709 ;; This function is called by:
  4710 ;;		_SYSTEM_Initialize
  4711 ;; This function uses a non-reentrant model
  4712 ;;
  4713                           
  4714                           
  4715                           ;psect for function _MB1040_Initialize
  4716  0383                     _MB1040_Initialize:	
  4717                           
  4718                           ;incstack = 0
  4719                           ; Regs used in _MB1040_Initialize: []
  4720                           ;Sensor_MB1040.c: 49: do { LATBbits.LATB4 = 1; } while(0);
  4721  0383  0140               	movlb	0	; select bank0
  4722  0384  1619               	bsf	25,4	;volatile
  4723                           
  4724                           ;Sensor_MB1040.c: 55: do { LATCbits.LATC2 = 1; } while(0);
  4725  0385  151A               	bsf	26,2	;volatile
  4726  0386  0008               	return
  4727  0387                     __end_of_MB1040_Initialize:	
  4728                           
  4729                           	psect	text10
  4730  0313                     __ptext10:	
  4731 ;; *************** function _EXT_INT_Initialize *****************
  4732 ;; Defined at:
  4733 ;;		line 64 in file "mcc_generated_files/ext_int.c"
  4734 ;; Parameters:    Size  Location     Type
  4735 ;;		None
  4736 ;; Auto vars:     Size  Location     Type
  4737 ;;		None
  4738 ;; Return value:  Size  Location     Type
  4739 ;;                  1    wreg      void 
  4740 ;; Registers used:
  4741 ;;		wreg, status,2, status,0, pclath, cstack
  4742 ;; Tracked objects:
  4743 ;;		On entry : 0/0
  4744 ;;		On exit  : 0/0
  4745 ;;		Unchanged: 0/0
  4746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4747 ;;      Params:         0       0       0       0       0       0       0       0
  4748 ;;      Locals:         0       0       0       0       0       0       0       0
  4749 ;;      Temps:          0       0       0       0       0       0       0       0
  4750 ;;      Totals:         0       0       0       0       0       0       0       0
  4751 ;;Total ram usage:        0 bytes
  4752 ;; Hardware stack levels used:    1
  4753 ;; Hardware stack levels required when called:    6
  4754 ;; This function calls:
  4755 ;;		_INT_SetInterruptHandler
  4756 ;; This function is called by:
  4757 ;;		_SYSTEM_Initialize
  4758 ;; This function uses a non-reentrant model
  4759 ;;
  4760                           
  4761                           
  4762                           ;psect for function _EXT_INT_Initialize
  4763  0313                     _EXT_INT_Initialize:	
  4764                           
  4765                           ;ext_int.c: 68: (PIR0bits.INTF = 0);
  4766                           
  4767                           ;incstack = 0
  4768                           ; Regs used in _EXT_INT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4769  0313  014E               	movlb	14	; select bank14
  4770  0314  100C               	bcf	12,0	;volatile
  4771                           
  4772                           ;ext_int.c: 69: (INTCONbits.INTEDG = 1);
  4773  0315  140B               	bsf	11,0	;volatile
  4774                           
  4775                           ;ext_int.c: 71: INT_SetInterruptHandler(INT_DefaultInterruptHandler);
  4776  0316  3080               	movlw	low _INT_DefaultInterruptHandler
  4777  0317  0140               	movlb	0	; select bank0
  4778  0318  00D9               	movwf	INT_SetInterruptHandler@InterruptHandler
  4779  0319  3001               	movlw	high _INT_DefaultInterruptHandler
  4780  031A  00DA               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  4781  031B  3183  236D         	fcall	_INT_SetInterruptHandler
  4782                           
  4783                           ;ext_int.c: 72: (PIE0bits.INTE = 1);
  4784  031D  014E               	movlb	14	; select bank14
  4785  031E  1416               	bsf	22,0	;volatile
  4786  031F  0008               	return
  4787  0320                     __end_of_EXT_INT_Initialize:	
  4788                           
  4789                           	psect	text11
  4790  036D                     __ptext11:	
  4791 ;; *************** function _INT_SetInterruptHandler *****************
  4792 ;; Defined at:
  4793 ;;		line 47 in file "mcc_generated_files/ext_int.c"
  4794 ;; Parameters:    Size  Location     Type
  4795 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  4796 ;;		 -> INT_DefaultInterruptHandler(1), 
  4797 ;; Auto vars:     Size  Location     Type
  4798 ;;		None
  4799 ;; Return value:  Size  Location     Type
  4800 ;;                  1    wreg      void 
  4801 ;; Registers used:
  4802 ;;		wreg
  4803 ;; Tracked objects:
  4804 ;;		On entry : 0/0
  4805 ;;		On exit  : 0/0
  4806 ;;		Unchanged: 0/0
  4807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4808 ;;      Params:         0       2       0       0       0       0       0       0
  4809 ;;      Locals:         0       0       0       0       0       0       0       0
  4810 ;;      Temps:          0       0       0       0       0       0       0       0
  4811 ;;      Totals:         0       2       0       0       0       0       0       0
  4812 ;;Total ram usage:        2 bytes
  4813 ;; Hardware stack levels used:    1
  4814 ;; Hardware stack levels required when called:    5
  4815 ;; This function calls:
  4816 ;;		Nothing
  4817 ;; This function is called by:
  4818 ;;		_EXT_INT_Initialize
  4819 ;; This function uses a non-reentrant model
  4820 ;;
  4821                           
  4822                           
  4823                           ;psect for function _INT_SetInterruptHandler
  4824  036D                     _INT_SetInterruptHandler:	
  4825                           
  4826                           ;ext_int.c: 48: INT_InterruptHandler = InterruptHandler;
  4827                           
  4828                           ;incstack = 0
  4829                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  4830  036D  0140               	movlb	0	; select bank0
  4831  036E  085A               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  4832  036F  00E3               	movwf	_INT_InterruptHandler+1
  4833  0370  0859               	movf	INT_SetInterruptHandler@InterruptHandler,w
  4834  0371  00E2               	movwf	_INT_InterruptHandler
  4835  0372  0008               	return
  4836  0373                     __end_of_INT_SetInterruptHandler:	
  4837                           
  4838                           	psect	text12
  4839  0278                     __ptext12:	
  4840 ;; *************** function _EUSART2_Initialize *****************
  4841 ;; Defined at:
  4842 ;;		line 72 in file "mcc_generated_files/eusart2.c"
  4843 ;; Parameters:    Size  Location     Type
  4844 ;;		None
  4845 ;; Auto vars:     Size  Location     Type
  4846 ;;		None
  4847 ;; Return value:  Size  Location     Type
  4848 ;;                  1    wreg      void 
  4849 ;; Registers used:
  4850 ;;		wreg, status,2
  4851 ;; Tracked objects:
  4852 ;;		On entry : 0/0
  4853 ;;		On exit  : 0/0
  4854 ;;		Unchanged: 0/0
  4855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4856 ;;      Params:         0       0       0       0       0       0       0       0
  4857 ;;      Locals:         0       0       0       0       0       0       0       0
  4858 ;;      Temps:          0       1       0       0       0       0       0       0
  4859 ;;      Totals:         0       1       0       0       0       0       0       0
  4860 ;;Total ram usage:        1 bytes
  4861 ;; Hardware stack levels used:    1
  4862 ;; Hardware stack levels required when called:    5
  4863 ;; This function calls:
  4864 ;;		Nothing
  4865 ;; This function is called by:
  4866 ;;		_SYSTEM_Initialize
  4867 ;; This function uses a non-reentrant model
  4868 ;;
  4869                           
  4870                           
  4871                           ;psect for function _EUSART2_Initialize
  4872  0278                     _EUSART2_Initialize:	
  4873                           
  4874                           ;eusart2.c: 75: PIE3bits.RC2IE = 0;
  4875                           
  4876                           ;incstack = 0
  4877                           ; Regs used in _EUSART2_Initialize: [wreg+status,2]
  4878  0278  014E               	movlb	14	; select bank14
  4879  0279  1399               	bcf	25,7	;volatile
  4880                           
  4881                           ;eusart2.c: 76: PIE3bits.TX2IE = 0;
  4882  027A  1319               	bcf	25,6	;volatile
  4883                           
  4884                           ;eusart2.c: 80: BAUD2CON = 0x08;
  4885  027B  3008               	movlw	8
  4886  027C  0154               	movlb	20	; select bank20
  4887  027D  009F               	movwf	31	;volatile
  4888                           
  4889                           ;eusart2.c: 83: RC2STA = 0x90;
  4890  027E  3090               	movlw	144
  4891  027F  009D               	movwf	29	;volatile
  4892                           
  4893                           ;eusart2.c: 86: TX2STA = 0x24;
  4894  0280  3024               	movlw	36
  4895  0281  009E               	movwf	30	;volatile
  4896                           
  4897                           ;eusart2.c: 89: SP2BRGL = 0x40;
  4898  0282  3040               	movlw	64
  4899  0283  009B               	movwf	27	;volatile
  4900                           
  4901                           ;eusart2.c: 92: SP2BRGH = 0x03;
  4902  0284  3003               	movlw	3
  4903  0285  009C               	movwf	28	;volatile
  4904                           
  4905                           ;eusart2.c: 96: eusart2TxHead = 0;
  4906  0286  01FD               	clrf	_eusart2TxHead	;volatile
  4907                           
  4908                           ;eusart2.c: 97: eusart2TxTail = 0;
  4909  0287  01FC               	clrf	_eusart2TxTail	;volatile
  4910                           
  4911                           ;eusart2.c: 98: eusart2TxBufferRemaining = sizeof(eusart2TxBuffer);
  4912  0288  3010               	movlw	16
  4913  0289  0140               	movlb	0	; select bank0
  4914  028A  00D9               	movwf	??_EUSART2_Initialize
  4915  028B  0859               	movf	??_EUSART2_Initialize,w
  4916  028C  00E4               	movwf	_eusart2TxBufferRemaining	;volatile
  4917                           
  4918                           ;eusart2.c: 100: eusart2RxHead = 0;
  4919  028D  01FB               	clrf	_eusart2RxHead	;volatile
  4920                           
  4921                           ;eusart2.c: 101: eusart2RxTail = 0;
  4922  028E  01FA               	clrf	_eusart2RxTail	;volatile
  4923                           
  4924                           ;eusart2.c: 102: eusart2RxCount = 0;
  4925  028F  01AB               	clrf	_eusart2RxCount	;volatile
  4926                           
  4927                           ;eusart2.c: 105: PIE3bits.RC2IE = 1;
  4928  0290  014E               	movlb	14	; select bank14
  4929  0291  1799               	bsf	25,7	;volatile
  4930  0292  0008               	return
  4931  0293                     __end_of_EUSART2_Initialize:	
  4932                           
  4933                           	psect	text13
  4934  0351                     __ptext13:	
  4935 ;; *************** function _ADC_Initialize *****************
  4936 ;; Defined at:
  4937 ;;		line 62 in file "mcc_generated_files/adc.c"
  4938 ;; Parameters:    Size  Location     Type
  4939 ;;		None
  4940 ;; Auto vars:     Size  Location     Type
  4941 ;;		None
  4942 ;; Return value:  Size  Location     Type
  4943 ;;                  1    wreg      void 
  4944 ;; Registers used:
  4945 ;;		wreg, status,2
  4946 ;; Tracked objects:
  4947 ;;		On entry : 0/0
  4948 ;;		On exit  : 0/0
  4949 ;;		Unchanged: 0/0
  4950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4951 ;;      Params:         0       0       0       0       0       0       0       0
  4952 ;;      Locals:         0       0       0       0       0       0       0       0
  4953 ;;      Temps:          0       0       0       0       0       0       0       0
  4954 ;;      Totals:         0       0       0       0       0       0       0       0
  4955 ;;Total ram usage:        0 bytes
  4956 ;; Hardware stack levels used:    1
  4957 ;; Hardware stack levels required when called:    5
  4958 ;; This function calls:
  4959 ;;		Nothing
  4960 ;; This function is called by:
  4961 ;;		_SYSTEM_Initialize
