

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 03 09:17:00 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  4319 ;;		Unchanged: 0/0
  4320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4321 ;;      Params:         0       2       0       0       0       0       0       0
  4322 ;;      Locals:         0       0       0       0       0       0       0       0
  4323 ;;      Temps:          0       0       0       0       0       0       0       0
  4324 ;;      Totals:         0       2       0       0       0       0       0       0
  4325 ;;Total ram usage:        2 bytes
  4326 ;; Hardware stack levels used:    1
  4327 ;; Hardware stack levels required when called:    5
  4328 ;; This function calls:
  4329 ;;		Nothing
  4330 ;; This function is called by:
  4331 ;;		_TMR0_Initialize
  4332 ;;		_TimeDelay_Initialize
  4333 ;; This function uses a non-reentrant model
  4334 ;;
  4335                           
  4336                           
  4337                           ;psect for function _TMR0_SetInterruptHandler
  4338  01F6                     _TMR0_SetInterruptHandler:	
  4339                           
  4340                           ;tmr0.c: 142: TMR0_InterruptHandler = InterruptHandler;
  4341                           
  4342                           ;incstack = 0
  4343                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  4344  01F6  0140               	movlb	0	; select bank0
  4345  01F7  0845               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  4346  01F8  00C0               	movwf	_TMR0_InterruptHandler+1
  4347  01F9  0844               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  4348  01FA  00BF               	movwf	_TMR0_InterruptHandler
  4349  01FB  0008               	return
  4350  01FC                     __end_of_TMR0_SetInterruptHandler:	
  4351                           
  4352                           	psect	text6
  4353  01E0                     __ptext6:	
  4354 ;; *************** function _PMD_Initialize *****************
  4355 ;; Defined at:
  4356 ;;		line 115 in file "mcc_generated_files/mcc.c"
  4357 ;; Parameters:    Size  Location     Type
  4358 ;;		None
  4359 ;; Auto vars:     Size  Location     Type
  4360 ;;		None
  4361 ;; Return value:  Size  Location     Type
  4362 ;;                  1    wreg      void 
  4363 ;; Registers used:
  4364 ;;		status,2
  4365 ;; Tracked objects:
  4366 ;;		On entry : 0/0
  4367 ;;		On exit  : 0/0
  4368 ;;		Unchanged: 0/0
  4369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4370 ;;      Params:         0       0       0       0       0       0       0       0
  4371 ;;      Locals:         0       0       0       0       0       0       0       0
  4372 ;;      Temps:          0       0       0       0       0       0       0       0
  4373 ;;      Totals:         0       0       0       0       0       0       0       0
  4374 ;;Total ram usage:        0 bytes
  4375 ;; Hardware stack levels used:    1
  4376 ;; Hardware stack levels required when called:    5
  4377 ;; This function calls:
  4378 ;;		Nothing
  4379 ;; This function is called by:
  4380 ;;		_SYSTEM_Initialize
  4381 ;; This function uses a non-reentrant model
  4382 ;;
  4383                           
  4384                           
  4385                           ;psect for function _PMD_Initialize
  4386  01E0                     _PMD_Initialize:	
  4387                           
  4388                           ;mcc.c: 118: PMD0 = 0x00;
  4389                           
  4390                           ;incstack = 0
  4391                           ; Regs used in _PMD_Initialize: [status,2]
  4392  01E0  014F               	movlb	15	; select bank15
  4393  01E1  0196               	clrf	22	;volatile
  4394                           
  4395                           ;mcc.c: 120: PMD1 = 0x00;
  4396  01E2  0197               	clrf	23	;volatile
  4397                           
  4398                           ;mcc.c: 122: PMD2 = 0x00;
  4399  01E3  0198               	clrf	24	;volatile
  4400                           
  4401                           ;mcc.c: 124: PMD3 = 0x00;
  4402  01E4  0199               	clrf	25	;volatile
  4403                           
  4404                           ;mcc.c: 126: PMD4 = 0x00;
  4405  01E5  019A               	clrf	26	;volatile
  4406                           
  4407                           ;mcc.c: 128: PMD5 = 0x00;
  4408  01E6  019B               	clrf	27	;volatile
  4409  01E7  0008               	return
  4410  01E8                     __end_of_PMD_Initialize:	
  4411                           
  4412                           	psect	text7
  4413  00C3                     __ptext7:	
  4414 ;; *************** function _PIN_MANAGER_Initialize *****************
  4415 ;; Defined at:
  4416 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  4417 ;; Parameters:    Size  Location     Type
  4418 ;;		None
  4419 ;; Auto vars:     Size  Location     Type
  4420 ;;		None
  4421 ;; Return value:  Size  Location     Type
  4422 ;;                  1    wreg      void 
  4423 ;; Registers used:
  4424 ;;		wreg, status,2, status,0
  4425 ;; Tracked objects:
  4426 ;;		On entry : 0/0
  4427 ;;		On exit  : 0/0
  4428 ;;		Unchanged: 0/0
  4429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4430 ;;      Params:         0       0       0       0       0       0       0       0
  4431 ;;      Locals:         0       0       0       0       0       0       0       0
  4432 ;;      Temps:          0       0       0       0       0       0       0       0
  4433 ;;      Totals:         0       0       0       0       0       0       0       0
  4434 ;;Total ram usage:        0 bytes
  4435 ;; Hardware stack levels used:    1
  4436 ;; Hardware stack levels required when called:    5
  4437 ;; This function calls:
  4438 ;;		Nothing
  4439 ;; This function is called by:
  4440 ;;		_SYSTEM_Initialize
  4441 ;; This function uses a non-reentrant model
  4442 ;;
  4443                           
  4444                           
  4445                           ;psect for function _PIN_MANAGER_Initialize
  4446  00C3                     _PIN_MANAGER_Initialize:	
  4447                           
  4448                           ;pin_manager.c: 57: LATA = 0x00;
  4449                           
  4450                           ;incstack = 0
  4451                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  4452  00C3  0140               	movlb	0	; select bank0
  4453  00C4  0198               	clrf	24	;volatile
  4454                           
  4455                           ;pin_manager.c: 58: LATB = 0x00;
  4456  00C5  0199               	clrf	25	;volatile
  4457                           
  4458                           ;pin_manager.c: 59: LATC = 0x00;
  4459  00C6  019A               	clrf	26	;volatile
  4460                           
  4461                           ;pin_manager.c: 64: TRISA = 0x1F;
  4462  00C7  301F               	movlw	31
  4463  00C8  0092               	movwf	18	;volatile
  4464                           
  4465                           ;pin_manager.c: 65: TRISB = 0xE0;
  4466  00C9  30E0               	movlw	224
  4467  00CA  0093               	movwf	19	;volatile
  4468                           
  4469                           ;pin_manager.c: 66: TRISC = 0xCA;
  4470  00CB  30CA               	movlw	202
  4471  00CC  0094               	movwf	20	;volatile
  4472                           
  4473                           ;pin_manager.c: 71: ANSELC = 0x00;
  4474  00CD  017E               	movlb	62	; select bank62
  4475  00CE  01CE               	clrf	78	;volatile
  4476                           
  4477                           ;pin_manager.c: 72: ANSELB = 0x00;
  4478  00CF  01C3               	clrf	67	;volatile
  4479                           
  4480                           ;pin_manager.c: 73: ANSELA = 0x13;
  4481  00D0  3013               	movlw	19
  4482  00D1  00B8               	movwf	56	;volatile
  4483                           
  4484                           ;pin_manager.c: 78: WPUB = 0x00;
  4485  00D2  01C4               	clrf	68	;volatile
  4486                           
  4487                           ;pin_manager.c: 79: WPUA = 0x00;
  4488  00D3  01B9               	clrf	57	;volatile
  4489                           
  4490                           ;pin_manager.c: 80: WPUC = 0x00;
  4491  00D4  01CF               	clrf	79	;volatile
  4492                           
  4493                           ;pin_manager.c: 85: ODCONA = 0x00;
  4494  00D5  01BA               	clrf	58	;volatile
  4495                           
  4496                           ;pin_manager.c: 86: ODCONB = 0x00;
  4497  00D6  01C5               	clrf	69	;volatile
  4498                           
  4499                           ;pin_manager.c: 87: ODCONC = 0x00;
  4500  00D7  01D0               	clrf	80	;volatile
  4501                           
  4502                           ;pin_manager.c: 90: RC0PPS = 0x11;
  4503  00D8  3011               	movlw	17
  4504  00D9  00A0               	movwf	32	;volatile
  4505                           
  4506                           ;pin_manager.c: 91: RX2DTPPSbits.RX2DTPPS = 0x11;
  4507  00DA  017D               	movlb	61	; select bank61
  4508  00DB  084D               	movf	77,w	;volatile
  4509  00DC  39C0               	andlw	-64
  4510  00DD  3811               	iorlw	17
  4511  00DE  00CD               	movwf	77	;volatile
  4512                           
  4513                           ;pin_manager.c: 92: INTPPSbits.INTPPS = 0x0D;
  4514  00DF  0810               	movf	16,w	;volatile
  4515  00E0  39C0               	andlw	-64
  4516  00E1  380D               	iorlw	13
  4517  00E2  0090               	movwf	16	;volatile
  4518  00E3  0008               	return
  4519  00E4                     __end_of_PIN_MANAGER_Initialize:	
  4520                           
  4521                           	psect	text8
  4522  01B7                     __ptext8:	
  4523 ;; *************** function _OSCILLATOR_Initialize *****************
  4524 ;; Defined at:
  4525 ;;		line 99 in file "mcc_generated_files/mcc.c"
  4526 ;; Parameters:    Size  Location     Type
  4527 ;;		None
  4528 ;; Auto vars:     Size  Location     Type
  4529 ;;		None
  4530 ;; Return value:  Size  Location     Type
  4531 ;;                  1    wreg      void 
  4532 ;; Registers used:
  4533 ;;		wreg, status,2
  4534 ;; Tracked objects:
  4535 ;;		On entry : 0/0
  4536 ;;		On exit  : 0/0
  4537 ;;		Unchanged: 0/0
  4538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4539 ;;      Params:         0       0       0       0       0       0       0       0
  4540 ;;      Locals:         0       0       0       0       0       0       0       0
  4541 ;;      Temps:          0       0       0       0       0       0       0       0
  4542 ;;      Totals:         0       0       0       0       0       0       0       0
  4543 ;;Total ram usage:        0 bytes
  4544 ;; Hardware stack levels used:    1
  4545 ;; Hardware stack levels required when called:    5
  4546 ;; This function calls:
  4547 ;;		Nothing
  4548 ;; This function is called by:
  4549 ;;		_SYSTEM_Initialize
  4550 ;; This function uses a non-reentrant model
  4551 ;;
  4552                           
  4553                           
  4554                           ;psect for function _OSCILLATOR_Initialize
  4555  01B7                     _OSCILLATOR_Initialize:	
  4556                           
  4557                           ;mcc.c: 102: OSCCON1 = 0x60;
  4558                           
  4559                           ;incstack = 0
  4560                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4561  01B7  3060               	movlw	96
  4562  01B8  0151               	movlb	17	; select bank17
  4563  01B9  008D               	movwf	13	;volatile
